StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
155,1661746200,0.000248371879,0.0002483719763,-0.7769994476000001,64.4712795473,0.1956707561,0.00741371935,0.014092892700000002,0.010653249150000002,0.0005568387357,0.0057921088011,56.0961544,145.4,9.15520077e-05,2.169512613e-05,2.9195544999999997e-06,1.2945772689999999e-06,8.86630597e-07,6.18618186e-07,5.14674799e-07,4.43981703e-07,9.40017447e-07,2.0822507300000003e-07,3.11254671e-06,61.6029425,14.073248030000002,7.712578819999999e-09,8.6771344,0.00167554914,0.17622675640000002,0.0031982505662999997,0.00032265455517,0.0023319734200000003,0.45292188099999997,0.0031982505662999997,0.00032265455517,0.00455636658,3.679725535,0.0031982505662999997,0.00032265455517,0.003990466369999999,2.488002366,0.0031982505662999997,0.00032265455517,2.502631592750549
155,1661746800,0.00010950076919999999,0.00010950079099999999,0.10756557564999998,14.427139466099998,0.08680895000000001,0.0070135187000000005,0.014145103550000001,0.01073556315,0.00011845500159999999,0.0011388755636,57.4510494,140.7,3.475081665e-05,1.067065351e-05,2.2029169300000003e-06,1.06574332e-06,7.2254766e-07,5.540967450000001e-07,4.4064650799999995e-07,3.9218114500000003e-07,8.41249003e-07,1.9831508200000002e-07,2.91120542e-06,66.8941016,15.955417299999999,3.1481818699999996e-09,8.8258884,0.0016611170600000003,0.138252091,0.0004109100947,4.511152811e-05,0.0022694576799999998,0.35797107899999997,0.0004109100947,4.511152811e-05,0.004109871079999999,1.1806000970000001,0.0004109100947,4.511152811e-05,0.0037991314799999997,1.174321816,0.0004109100947,4.511152811e-05,2.5025732040405275
155,1661747400,0.0001289059606,0.000128906031,-0.14184196675059998,4.382186169,0.0781913419,0.007778402649999999,0.0159980247,0.0119800168,8.333699790000001e-05,0.000676017576,67.46328739999998,154.5,4.2202147799999995e-05,1.2335423179999999e-05,2.47345106e-06,1.1490942060000003e-06,7.35304396e-07,5.875607040000001e-07,4.554768379999999e-07,4.0858559100000003e-07,8.856362629999999e-07,2.04257749e-07,3.01601587e-06,65.9705774,15.1073311,3.76952942e-09,8.802731099999999,0.00169930249,0.1478525205,0.0002740135609,3.56851494e-05,0.0024635349600000004,0.362025076,0.0002740135609,3.56851494e-05,0.004645329500000001,1.375103883,0.0002740135609,3.56851494e-05,0.00435570295,1.4999738440000001,0.0002740135609,3.56851494e-05,2.5025987148284914
155,1661748000,8.475571229999999e-05,8.47558336e-05,0.0016319487499999983,0.646718725,0.0436113909,0.00720320061,0.014982970399999998,0.0114782201,2.02916892e-05,0.0001354707715,65.1153839,134.6,2.45086782e-05,8.72504194e-06,2.08456418e-06,1.04648487e-06,7.22775364e-07,5.450360649999999e-07,4.43338091e-07,3.79695128e-07,8.23307485e-07,1.97338158e-07,2.90168711e-06,67.951266,15.7798011,2.33413116e-09,8.86359545,0.00166788438,0.135143829,8.772058449999999e-05,1.4239742800000003e-05,0.0023433887100000003,0.275091262,8.772058449999999e-05,1.4239742800000003e-05,0.00435832395,0.9625248089999999,8.772058449999999e-05,1.4239742800000003e-05,0.0038381572799999998,0.759815613,8.772058449999999e-05,1.4239742800000003e-05,2.5027340173721315
155,1661748600,8.056358880000002e-05,8.056370070000001e-05,0.13100738539999998,6.785333767,0.059778730399999994,0.00682354505,0.0140066951,0.01072860045,3.10989848e-05,0.0002652947069,58.050700400000004,135.0,2.2798786399999997e-05,8.20908228e-06,2.10323482e-06,1.10943231e-06,7.27384933e-07,5.40602646e-07,4.59875367e-07,3.8186346999999994e-07,8.261908250000001e-07,1.9602711499999998e-07,2.92932999e-06,68.86225750000001,16.889169000000003,2.19413942e-09,8.885039100000002,0.00164347685,0.13538647799999998,0.00018001232119999998,2.1916005700000003e-05,0.00224587895,0.267215331,0.00018001232119999998,2.1916005700000003e-05,0.004019755769999999,0.893268076,0.00018001232119999998,2.1916005700000003e-05,0.0036569042100000003,0.720885379,0.00018001232119999998,2.1916005700000003e-05,2.5025289058685303
155,1661749200,0.0001725466578,0.00017254674709999999,0.029896429199999998,2.7323307210000003,0.0712348875,0.007565769480000001,0.016233528850000005,0.011527079649999999,0.0001416381238,0.0011882817751000003,59.1940561,134.1,6.32213423e-05,1.272434048e-05,2.94235913e-06,1.1938646600000003e-06,7.4401129e-07,5.848830860000001e-07,4.71805587e-07,3.9195589699999996e-07,8.708472149999998e-07,1.9612769300000002e-07,2.93172927e-06,67.3661908,17.24221257,5.27047348e-09,8.829801499999999,0.0017077274900000002,0.1558609414,0.000666210072,8.918525499999999e-05,0.00240531647,0.38532207999999996,0.000666210072,8.918525499999999e-05,0.00460499256,2.4984303430000003,0.000666210072,8.918525499999999e-05,0.0040515121200000006,1.6047617210000003,0.000666210072,8.918525499999999e-05,2.50265576839447
155,1661749800,6.77892196e-05,6.77892396e-05,-0.04564785803,2.242014975,0.041685472499999994,0.00639684774,0.0133119994,0.0102242004,1.781276855e-05,0.0001266520242,51.8671327,115.6,1.81978032e-05,6.84820751e-06,1.84322691e-06,9.97511888e-07,6.74403494e-07,5.539996710000001e-07,4.4604474600000005e-07,3.8532724300000003e-07,8.42791075e-07,1.9313998799999998e-07,2.9121427000000003e-06,70.7938785,18.697871,1.7912136599999998e-09,8.9282292,0.00162339566,0.1284658254,0.000107243739,1.3967818800000002e-05,0.0021271985200000004,0.230807386,0.000107243739,1.3967818800000002e-05,0.00367698699,0.7147725099999999,0.000107243739,1.3967818800000002e-05,0.0033872983700000006,0.585248861,0.000107243739,1.3967818800000002e-05,2.5026773691177366
155,1661750400,0.0002937494514,0.0002937495128,-0.30132686709999995,7.6923784510000015,0.08846256419999998,0.00834131072,0.018255491050000003,0.012528619700000002,0.0003310609196000001,0.0026748505330000004,58.39160819999999,136.2,0.00011744453220000001,1.881174647e-05,3.03911112e-06,1.2948159230000001e-06,8.115981779999999e-07,5.95574588e-07,4.82451337e-07,4.0713269300000005e-07,8.519689209999999e-07,2.0112956499999999e-07,2.9346766200000004e-06,65.86709999999998,17.599904240000004,9.361761150000002e-09,8.7660878,0.0017312182000000001,0.16132086299999998,0.0023523580699000004,0.00025681387212,0.0024893224500000003,0.45764285799999993,0.0023523580699000004,0.00025681387212,0.005358266719999999,4.996215506,0.0023523580699000004,0.00025681387212,0.004356575,2.4902068560000004,0.0023523580699000004,0.00025681387212,2.5027022838592528
155,1661751000,0.000206750702,0.00020675077189999998,0.809055525,83.19468374,0.2454511655,0.0070767652200000005,0.0138416865,0.0104802376,0.0005331177591,0.005594254518,54.7027972,140.7,7.010819109999999e-05,1.9778032939999997e-05,4.0271949e-06,1.8837317599999999e-06,1.0885436199999999e-06,7.71171049e-07,6.28039016e-07,4.94025395e-07,1.100920857e-06,2.19595027e-07,3.2752750600000004e-06,61.8927779,15.45025646,6.23989595e-09,8.7272171,0.0017599878499999998,0.259060279,0.0020667940903000004,0.00023253641680000002,0.0023396645800000003,0.360387987,0.0020667940903000004,0.00023253641680000002,0.00413849805,2.946411663,0.0020667940903000004,0.00023253641680000002,0.0037855373199999994,2.0159564669999996,0.0020667940903000004,0.00023253641680000002,2.5023993492126464
155,1661751600,0.00012763870660000001,0.00012763882600000002,0.35387103239999995,21.280485316500002,0.103582876,0.007375949679999999,0.014817645199999998,0.011237956649999999,0.0001316539663,0.0011920301151999999,62.6398595,147.9,4.2591461100000005e-05,1.111145952e-05,2.3882947399999996e-06,1.2125719299999999e-06,8.04203314e-07,6.346558770000001e-07,5.084896060000001e-07,4.2454429900000005e-07,9.151167310000001e-07,2.0519922399999998e-07,3.02306966e-06,65.8419466,15.53148434,3.72578279e-09,8.806866699999999,0.00168812828,0.15292765300000002,0.0006577010079,8.225541531e-05,0.0023648597299999997,0.348234383,0.0006577010079,8.225541531e-05,0.0045077656,1.840300475,0.0006577010079,8.225541531e-05,0.0038924382200000002,1.0081529120000003,0.0006577010079,8.225541531e-05,2.5026465892791747
155,1661752200,0.00011106769850000001,0.00011106776889999998,-0.07185405429999997,6.071415600000001,0.06346633720000001,0.0077711694,0.016193064700000002,0.01229110435,7.02289156e-05,0.0006341285759999999,72.35139910000001,159.5,3.52454303e-05,1.09181217e-05,2.18001991e-06,1.0920724099999998e-06,7.357915830000001e-07,5.591839619999999e-07,4.513563319999999e-07,3.8244295e-07,8.368915219999999e-07,2.0691310400000003e-07,2.9255141800000004e-06,65.66123130000001,13.82234403,3.1913698600000005e-09,8.7953242,0.0016701518500000002,0.14024574500000003,0.00028539224849999996,3.4851561799999996e-05,0.00241206335,0.308520834,0.00028539224849999996,3.4851561799999996e-05,0.0047926138299999995,1.35367488,0.00028539224849999996,3.4851561799999996e-05,0.00430998002,1.08549531,0.00028539224849999996,3.4851561799999996e-05,2.5025882959365844
155,1661752800,0.0002706032695,0.0002706033311,-0.4398363013,43.994991372,0.1688474767,0.008303107040000002,0.01647189715,0.01225071855,0.0006010924063000001,0.00617349846,71.5244751,156.1,0.0001014472348,2.279186416e-05,3.60555367e-06,1.22037321e-06,8.218232960000001e-07,5.86981562e-07,4.68409035e-07,3.9328694799999994e-07,8.401549750000001e-07,2.02220776e-07,2.9235672099999997e-06,60.24155370000001,12.05240994,8.48689665e-09,8.63075337,0.0017059909300000003,0.17126845,0.0027849296854,0.00032807175020000003,0.00254964871,0.617362125,0.0027849296854,0.00032807175020000003,0.005310240239999999,4.361433104,0.0027849296854,0.00032807175020000003,0.004516753050000001,2.298825077,0.0027849296854,0.00032807175020000003,2.5026410102844237
155,1661753400,0.0001774964171,0.00017749653700000002,-0.13865915030000003,6.320086318,0.0812214134,0.00847008933,0.0178480289,0.012860638449999998,0.0001346066044,0.0011322281849999998,72.6695799,157.3,5.99830381e-05,1.7893537869999997e-05,3.2755349300000005e-06,1.3159264e-06,8.215143309999999e-07,5.9155839e-07,4.870126190000001e-07,3.85763281e-07,8.58125366e-07,2.01065819e-07,2.9349621500000004e-06,63.584805599999996,13.81043456,5.375108900000001e-09,8.735823900000002,0.0017520393800000002,0.16551124299999997,0.0008874737934,9.36176349e-05,0.0026562130999999998,0.503834189,0.0008874737934,9.36176349e-05,0.0054410631700000005,2.5033110919999997,0.0008874737934,9.36176349e-05,0.0045601889100000004,1.612662972,0.0008874737934,9.36176349e-05,2.503625679016113
155,1661754000,0.00019586802750000003,0.00019586811389999998,0.0608677657,11.758574183,0.1111097973,0.00851434297,0.0173388865,0.0129476489,0.00018599756325,0.0017565420330000001,76.0786719,152.3,6.63740434e-05,2.0490565750000005e-05,3.55714056e-06,1.2612629500000002e-06,7.86491068e-07,5.784692539999999e-07,4.7192024100000003e-07,3.9548800699999997e-07,8.4865841e-07,2.12238744e-07,2.95766121e-06,63.4298213,13.9580748,5.98561267e-09,8.731199,0.0017532652700000002,0.16470322,0.0015659279598000003,0.00015787553225000002,0.0026188454799999997,0.670799434,0.0015659279598000003,0.00015787553225000002,0.005423730190000001,2.8115514700000004,0.0015659279598000003,0.00015787553225000002,0.00466368103,1.6593948099999998,0.0015659279598000003,0.00015787553225000002,2.5017237663269043
155,1661754600,9.56748701e-05,9.56749594e-05,0.015157416940000001,0.23039256435,0.0397120152,0.007690830850000001,0.016066757100000002,0.012340656,2.07872699e-05,0.00012544624160000002,73.1451053,146.4,2.81050481e-05,1.0359236300000002e-05,2.19941406e-06,1.082907043e-06,7.38928978e-07,5.436720529999999e-07,4.4856898900000004e-07,3.87994691e-07,8.31592606e-07,2.0435619699999998e-07,2.93547484e-06,66.9004472,14.9606374,2.68163032e-09,8.834945300000001,0.0017033096599999998,0.14142773660000002,8.29471053e-05,1.429568745e-05,0.00252339257,0.312963051,8.29471053e-05,1.429568745e-05,0.00463906076,1.0786837500000002,8.29471053e-05,1.429568745e-05,0.0042255786,0.9105305170000001,8.29471053e-05,1.429568745e-05,2.5025866985321046
155,1661755200,0.0001912511415,0.0001912512055,-0.37525428699999996,12.2537412744,0.0786842581,0.00837021966,0.017936163900000003,0.0127611959,0.0001489198483,0.0011257967946,69.5559442,155.0,6.86984458e-05,1.653405667e-05,2.84332211e-06,1.3101912799999999e-06,8.22916767e-07,5.65714077e-07,4.6623641e-07,4.0012486800000004e-07,8.44668849e-07,2.0460814099999998e-07,2.9351933800000004e-06,63.522796799999995,13.755257969999999,5.846892959999999e-09,8.733297199999999,0.00174079343,0.163192559,0.0010792647101,0.00011694296355,0.0026218425900000003,0.480471761,0.0010792647101,0.00011694296355,0.00531464003,2.96123105,0.0010792647101,0.00011694296355,0.00444243911,1.550782264,0.0010792647101,0.00011694296355,2.5029316425323485
155,1661755800,6.81017137e-05,6.8101805e-05,0.029321849366999997,0.6338697102999999,0.040159841700000004,0.0064384898400000005,0.0133610268,0.010220115000000002,1.678857605e-05,0.00011756998629999999,52.236014,119.9,1.86111029e-05,6.7030140200000005e-06,1.7182920499999997e-06,9.69764744e-07,7.18064143e-07,5.47898325e-07,4.3800146300000004e-07,3.89348166e-07,8.287981790000001e-07,2.0571077000000002e-07,2.92052149e-06,71.1868424,18.88577995,1.80272791e-09,8.933005599999998,0.00163584079,0.12958773299999998,7.091197949999999e-05,1.1026261229999999e-05,0.00212399064,0.22311634100000002,7.091197949999999e-05,1.1026261229999999e-05,0.0036865529399999998,0.704314514,7.091197949999999e-05,1.1026261229999999e-05,0.00344762136,0.61053607,7.091197949999999e-05,1.1026261229999999e-05,2.5023242473602294
155,1661756400,8.19906984e-05,8.19907684e-05,0.0319557897,0.49392379000000003,0.043100177,0.0070743740099999996,0.014875658499999996,0.011317905649999998,1.8766903899999997e-05,0.00011927986889999997,63.4248243,138.2,2.3332024999999998e-05,8.587987009999999e-06,1.98087198e-06,1.048008637e-06,7.025212560000001e-07,5.31920527e-07,4.425267119999999e-07,3.79526528e-07,8.48936043e-07,2.0565142200000002e-07,2.9351080299999998e-06,68.7131769,16.356001900000003,2.2419692599999995e-09,8.876749749999998,0.00166713506,0.135052762,6.758071700000001e-05,1.193373985e-05,0.00234182837,0.271014626,6.758071700000001e-05,1.193373985e-05,0.00416155757,0.87168081,6.758071700000001e-05,1.193373985e-05,0.0038855330200000004,0.7791064939999999,6.758071700000001e-05,1.193373985e-05,2.5026992321014405
155,1661757000,9.32950913e-05,9.32951481e-05,0.0724450012,1.0537185359999999,0.0496889564,0.007431886840000001,0.015533292550000003,0.01170665735,2.77648546e-05,0.00019219696099999998,66.5961544,151.7,2.8615825800000006e-05,8.55003714e-06,2.14306269e-06,1.0338224570000002e-06,7.48914107e-07,6.936521039999999e-07,4.7432550300000003e-07,3.9343913799999995e-07,8.74281914e-07,2.0143336299999997e-07,2.91821908e-06,67.206789,15.0272477,2.6045875100000003e-09,8.84157835,0.00169832946,0.144664115,0.0001078056436,1.8154436900000003e-05,0.0023585653999999997,0.280242824,0.0001078056436,1.8154436900000003e-05,0.00455292347,1.10439936,0.0001078056436,1.8154436900000003e-05,0.003995783510000001,0.845551089,0.0001078056436,1.8154436900000003e-05,2.5026298999786376
155,1661757600,5.97526959e-05,5.975272350000001e-05,0.019271091434,0.257767925,0.0345511542,0.00610273161,0.0126802635,0.009784826899999998,1.13454775e-05,7.580014490000001e-05,47.2430069,104.7,1.5101965649999998e-05,6.05245145e-06,1.7556554500000004e-06,9.479139889999999e-07,6.815166639999999e-07,5.242415049999999e-07,4.42662223e-07,3.78201435e-07,8.47887255e-07,2.0578842899999998e-07,2.93737786e-06,72.415832,20.855434200000005,1.5329862000000001e-09,8.9657385,0.0016080446,0.12620510950000002,4.6338215199999994e-05,7.88319979e-06,0.0020734667,0.21071117099999997,4.6338215199999994e-05,7.88319979e-06,0.0034510025299999995,0.592571991,4.6338215199999994e-05,7.88319979e-06,0.0031540356700000003,0.49668299099999996,4.6338215199999994e-05,7.88319979e-06,2.5025311946868896
155,1661758200,7.087213189999999e-05,7.087226409999999e-05,-0.11479715976999998,2.72641570713,0.0465142419,0.006525545450000001,0.013522133950000001,0.010404034900000001,2.484499435e-05,0.00022163468239999994,53.7989504,127.1,1.9069185800000002e-05,7.231644909999999e-06,1.83286507e-06,1.02002096e-06,7.46246391e-07,6.06771944e-07,4.878951640000001e-07,3.8438650299999993e-07,8.875341419999999e-07,2.10729853e-07,2.95769064e-06,70.3966965,18.718580099999997,1.87754669e-09,8.923219499999998,0.00163978527,0.136620152,0.000100557634,1.31643332e-05,0.00217179822,0.244279152,0.000100557634,1.31643332e-05,0.00382319705,0.753022932,0.000100557634,1.31643332e-05,0.0034129662599999997,0.6036153200000001,0.000100557634,1.31643332e-05,2.5025749683380125
155,1661758800,0.0001942704038,0.0001942705898,0.014577034650000001,1.33907586,0.05897410650000001,0.00798748244,0.0183446933,0.0123831464,0.00011012438354999999,0.0005352605442,62.4510499,149.0,5.806242480000001e-05,2.51588753e-05,4.869034129999999e-06,2.05652587e-06,1.1241467850000002e-06,7.48659365e-07,5.74260429e-07,4.5133395299999995e-07,9.326924199999999e-07,2.0222741200000001e-07,2.95402687e-06,66.475416,16.54642105,5.8969565799999995e-09,8.818735400000001,0.00183768305,0.22679030299999997,0.0003114071909,4.9043403849999996e-05,0.0026491319900000003,0.695916698,0.0003114071909,4.9043403849999996e-05,0.00465460774,2.034692101,0.0003114071909,4.9043403849999996e-05,0.00448852574,2.2918265169999996,0.0003114071909,4.9043403849999996e-05,2.502587842941284
155,1661759400,7.202521159999999e-05,7.20252624e-05,0.03657873170999999,0.5381777634999999,0.0410085578,0.00665348795,0.013855872449999997,0.0106207493,1.67647258e-05,0.00011950265370000001,56.40559450000001,119.1,1.98039677e-05,7.34338959e-06,1.87748787e-06,9.691935299999998e-07,6.98013545e-07,5.46005948e-07,4.4791945799999994e-07,3.7686593e-07,8.29624897e-07,2.01165174e-07,2.91878106e-06,70.3079084,17.920582699999997,1.9262796100000002e-09,8.91383085,0.00164262477,0.131149519,8.186178799999999e-05,1.187413666e-05,0.00221304987,0.24435108,8.186178799999999e-05,1.187413666e-05,0.00390970327,0.771735066,8.186178799999999e-05,1.187413666e-05,0.00352759223,0.6306113160000001,8.186178799999999e-05,1.187413666e-05,2.502646636962891
155,1661760000,6.938580640000001e-05,6.93858693e-05,0.00532624065,0.42418291796999996,0.0367010887,0.00654929036,0.0135532588,0.010494956699999999,1.4614773500000002e-05,9.84714232e-05,55.1678326,118.6,1.8661396400000003e-05,7.05285657e-06,1.8118347799999997e-06,9.881698909999999e-07,7.202358199999999e-07,6.04481338e-07,4.817515750000001e-07,3.9939438000000004e-07,8.49761746e-07,1.9664381500000001e-07,2.92596442e-06,70.6195465,18.6707807,1.83854573e-09,8.924956150000002,0.0016515901,0.135159058,5.22290114e-05,9.38905232e-06,0.0021729676000000002,0.23441076300000002,5.22290114e-05,9.38905232e-06,0.00380247692,0.719406405,5.22290114e-05,9.38905232e-06,0.00346439136,0.612331192,5.22290114e-05,9.38905232e-06,2.502687096595764
155,1661760600,0.00012215919569999998,0.0001221593031,0.22560795758,8.958550945999999,0.10593628510000001,0.00773914633,0.015902143799999997,0.011917538799999999,9.3940748e-05,0.0008828580399999999,68.26048990000001,161.8,3.96355526e-05,1.1172713599999999e-05,2.58072446e-06,1.1775262600000001e-06,7.54783741e-07,6.257033280000001e-07,4.982348230000001e-07,4.12125091e-07,9.02392353e-07,2.08102112e-07,3.11167047e-06,65.32064929999999,14.3168926,3.52135836e-09,8.79972805,0.0017100152000000001,0.15057278400000002,0.00045274407059999995,5.3843393050000004e-05,0.00247601814,0.36162773899999995,0.00045274407059999995,5.3843393050000004e-05,0.00474804316,1.532305891,0.00045274407059999995,5.3843393050000004e-05,0.00415058527,1.131613148,0.00045274407059999995,5.3843393050000004e-05,2.502747964859009
