StationID,TimeStamp,magn@var,magn@power,magn@skew,magn@kurt,magn@abs_max,magn@abs_mean,magn@abs_max_top5p,magn@abs_max_top10p,magn@energy_sstd,magn@energy_smax,magn@power_0_5,magn@power_5_10,magn@power_10_15,magn@power_15_20,magn@power_20_25,magn@power_25_30,magn@power_30_35,magn@power_35_40,magn@power_40_60,magn@power_140_160,magn@power_other,magn@frequency_center,magn@mean_square_frequency,magn@variance_frequency,magn@frequency_entropy,magn@level4d_abs_mean,magn@level4d_energy,magn@level4d_energy_smax,magn@level4d_energy_sstd,magn@level5d_abs_mean,magn@level5d_energy,magn@level5d_energy_smax,magn@level5d_energy_sstd,magn@level6a_abs_mean,magn@level6a_energy,magn@level6a_energy_smax,magn@level6a_energy_sstd,magn@level6d_abs_mean,magn@level6d_energy,magn@level6d_energy_smax,magn@level6d_energy_sstd,magn@ulf_abs_mean,magn@ulf_var,magn@ulf_power,magn@ulf_skew,magn@ulf_kurt,magn@ulf_abs_max,magn@ulf_abs_max_top5p,magn@ulf_abs_max_top10p,magn@ulf_energy_sstd,magn@ulf_energy_smax
355,1702875600,0.48842365499999996,0.48845044400000004,0.00559645322,-1.3005589199999998,1.42886863,0.61556076,1.0079557749999999,0.9376411059999998,0.02398449041,0.278087426,2.74484082e-05,8.297508950000002e-07,1.0030401689999999e-06,1.591668555e-06,2.5329462480000004e-06,4.027210693e-06,8.698836014e-06,1.961222332e-05,0.23955942600000002,0.00450940985,0.00010389571584999998,70.0985054,51.710382800000005,1.619390165e-05,6.56774188,0.011176904999999999,5.889398700000001,0.00044746559895000003,4.006272698e-05,0.0226754683,21.4202347,0.00044746559895000003,4.006272698e-05,0.0062778262,9.67199304,0.00044746559895000003,4.006272698e-05,0.0017585222999999997,9.05459682,0.00044746559895000003,4.006272698e-05,0.00536135964,8.19479112e-06,3.49915232e-05,0.10266247340000001,45.24311535,0.030117243949999994,-0.0023809481958999997,-0.0034527235099999997,9.898572733999999e-06,9.759655170000001e-05
355,1702876200,0.5653708639999999,0.565397653,0.0041815757499999995,-0.8173920070000001,2.4143986699999997,0.646669804,1.012080882,0.9460038630000002,0.086010593,0.609701148,2.7575201499999997e-05,1.131643642e-06,1.703302384e-06,2.7782700499999997e-06,5.293683130000001e-06,9.764808120000002e-06,1.926716775e-05,4.814604920000001e-05,0.273857196,0.00849060166,0.0002487297401,78.3519024,52.85138489999999,1.8648072300000004e-05,7.2811999499999995,0.0120062836,7.900819090000001,0.0004815021966,4.329914935e-05,0.0236870934,24.475997400000004,0.0004815021966,4.329914935e-05,0.00623564442,10.77854628,0.0004815021966,4.329914935e-05,0.00179946655,10.0990519,0.0004815021966,4.329914935e-05,0.005763705169999999,2.2456603820000002e-05,4.92510963e-05,0.1013846321,205.8694092,0.0750019805,-0.0010055204530000001,-0.0032397398199999995,2.719915863e-05,0.0002466002287
355,1702876800,0.6672224290000001,0.667249053,0.0027736978700000003,-0.645348132,2.4914260300000004,0.698101708,1.10043357,0.9714671639999999,0.11306902239999998,0.678635182,2.71941335e-05,9.6335927e-07,1.4225658839999999e-06,2.709024829e-06,5.655834545e-06,1.1215589709999999e-05,2.369275627e-05,6.0868805200000006e-05,0.31753939499999995,0.01561504718,0.000349314675,84.6127961,54.59237949999999,2.1967447700000002e-05,7.41424344,0.013353581599999997,9.963239240000002,0.000628668343,5.661289734e-05,0.0253023353,28.2249838,0.000628668343,5.661289734e-05,0.00629399305,12.288193330000002,0.000628668343,5.661289734e-05,0.0019716185299999997,11.688270249999999,0.000628668343,5.661289734e-05,0.00605009231,2.9161894259999995e-05,5.580127970000001e-05,-0.08592846509999999,33.2451832,0.0487020028,0.000986466694,-0.002313199141,1.5741663310000002e-05,9.2691658e-05
355,1702877400,0.49886261000000004,0.498889183,0.002211516555,-0.582556224,2.59807933,0.595279139,0.988567693,0.8551386049999999,0.09233049709999999,0.5703361420000002,2.7464905600000002e-05,1.217891443e-06,1.742951464e-06,2.923122985e-06,5.584070229999999e-06,1.071410918e-05,2.2195396580000003e-05,5.59917359e-05,0.236081918,0.01293280734,0.0003152117831,83.286082,54.6956397,1.63876602e-05,7.4859597,0.01147874255,7.6478728799999995,0.00043869457990000003,3.931281466e-05,0.0217015793,21.0509922,0.00043869457990000003,3.931281466e-05,0.006121300960000001,9.75019259,0.00043869457990000003,3.931281466e-05,0.00168676482,9.11027502,0.00043869457990000003,3.931281466e-05,0.0059080114399999994,2.562408058e-05,5.2223717999999995e-05,-0.3311791041,207.05925390000002,0.0657717534,-5.797782100000013e-05,-0.0025012332449999997,1.75743863e-05,0.0001363830399
355,1702878000,0.45775846699999995,0.457785172,0.00719214778,-1.0875842639999997,1.5721604599999999,0.575302617,0.9857550850000001,0.8770768,0.04213014987000001,0.31989177900000004,2.7427945399999998e-05,9.255227030000001e-07,1.219730383e-06,1.8819014380000003e-06,3.7270884349999995e-06,6.6468044480000005e-06,1.3434437860000001e-05,3.6826715250000004e-05,0.219581919,0.009027932030000001,0.00020392599685000002,74.464332,53.2002944,1.5093526599999998e-05,6.871697270000001,0.01085308755,6.249713989999999,0.0009141745778999998,8.286513014999998e-05,0.0211551926,19.302266950000003,0.0009141745778999998,8.286513014999998e-05,0.00650066319,17.62551202,0.0009141745778999998,8.286513014999998e-05,0.00202091065,17.25653132,0.0009141745778999998,8.286513014999998e-05,0.0055881989799999995,1.409705212e-05,4.07716878e-05,0.05913386389999999,25.5539059,0.027548730000000004,-0.0014946061339999998,-0.0030894113599999997,6.84871323e-06,4.67446828e-05
355,1702878600,0.35757753000000003,0.35760430200000004,0.0033001805706999996,-1.2860889500000003,1.1321970499999998,0.5186743229999999,0.882214424,0.8279127690000001,0.015600397050000001,0.19254760800000004,2.7486666600000006e-05,8.001194554999998e-07,8.209583147e-07,9.934091368e-07,1.424754957e-06,1.915895666e-06,2.945028847e-06,6.424930110000001e-06,0.17739386299999998,0.00135837842,2.0473706549999997e-05,63.69961799999999,50.793003899999995,1.1893032350000001e-05,6.170405390000001,0.009279165950000001,3.7583807200000003,0.00024170303070000006,2.120854085e-05,0.0194169751,15.5985786,0.00024170303070000006,2.120854085e-05,0.006002550359999999,6.10869889,0.00024170303070000006,2.120854085e-05,0.0013942490100000001,5.364218446,0.00024170303070000006,2.120854085e-05,0.00519005869,1.4909379200000001e-06,2.81821411e-05,-0.01423447260000001,37.1297402,0.011162046399999999,-0.0035781556900000002,-0.00400557999,1.40232222e-06,1.7433491500000002e-05
355,1702879200,0.29521854799999997,0.29524525599999996,0.004114783950000001,-1.2873253300000003,1.0258438249999997,0.46801084299999995,0.7910116440000001,0.7385100499999999,0.01444776841,0.160276722,2.7198411899999998e-05,5.86135225e-07,6.45398012e-07,8.4041756e-07,1.180621541e-06,1.6417624559999999e-06,2.755756343e-06,6.0252237e-06,0.1465310837,0.0010402487440000002,2.377388874e-05,65.21602,50.8422798,9.81408241e-06,6.368833959999999,0.00838445387,3.1365355399999997,0.00024360764169999998,2.1368134590000002e-05,0.01745965955,12.930347990000001,0.00024360764169999998,2.1368134590000002e-05,0.005997680649999999,6.02741324,0.00024360764169999998,2.1368134590000002e-05,0.0013369252760000003,5.24300687,0.00024360764169999998,2.1368134590000002e-05,0.0052109222899999995,1.66660474e-06,2.8414510399999998e-05,0.0340410373,53.244662700000006,0.013483944549999998,-0.00376520687,-0.0041547628299999995,1.7373854700000001e-06,1.9601417199999998e-05
355,1702879800,0.13783931320000004,0.1378657545,0.0119690648,-1.13006929,0.7912741520000001,0.315034691,0.570879932,0.524265997,0.007530384209999999,0.0811234196,2.6665014299999996e-05,2.8253852400000003e-07,4.22978382e-07,5.6792958e-07,6.33050228e-07,8.903552090000001e-07,1.71309289e-06,3.56408197e-06,0.06751751980000001,0.00137467552,1.91433356e-05,69.0531475,52.02972609999999,4.5786285e-06,6.61907408,0.00582755139,1.5304265,0.0001283602206,1.0855112439999999e-05,0.011977903650000002,5.94576037,0.0001283602206,1.0855112439999999e-05,0.00573506258,3.37000381,0.0001283602206,1.0855112439999999e-05,0.000980126301,2.621392926,0.0001283602206,1.0855112439999999e-05,0.005203922430000001,2.13832787e-06,2.8568125999999996e-05,0.05721142500000002,57.15680809999999,0.0139120471,-0.00391573998,-0.004266874330000001,2.21563181e-06,2.3687148300000002e-05
355,1702880400,0.146777347,0.146804142,0.0112044908,-1.2072262100000002,0.798511878,0.329590044,0.576317594,0.534766329,0.006571920299999999,0.0880367495,2.7129708500000002e-05,5.232916209999999e-07,9.202608770000001e-07,1.180890506e-06,1.1722431729999998e-06,1.1205775550000003e-06,2.3466962e-06,6.527334970000001e-06,0.0723275524,0.00101722708,2.97694876e-05,68.45720649999998,51.4145356,4.87610407e-06,6.70192777,0.00613380197,1.71622786,0.00012243902209999998,1.0343181475000001e-05,0.012424085449999999,6.397128320000001,0.00012243902209999998,1.0343181475000001e-05,0.00571125494,3.13076269,0.00012243902209999998,1.0343181475000001e-05,0.0010153716800000003,2.3712008763,0.00012243902209999998,1.0343181475000001e-05,0.005358756930000001,5.3045918199999995e-06,3.21016909e-05,-0.12352247267999998,48.805994500000004,0.013938124300000002,-0.00286079645,-0.003786335808,2.29352402e-06,2.27435357e-05
355,1702881000,0.1421192006,0.14214595479999997,0.010714628149999999,-1.22882951,0.792736702,0.32542588100000003,0.563304693,0.5211534090000001,0.00751894122,0.0821797491,2.6942309800000002e-05,2.247775856e-07,3.35116975e-07,4.4502556699999997e-07,5.409426820000001e-07,7.659495129999999e-07,1.488236574e-06,3.06315158e-06,0.070093178,0.000942125996,1.7221935399999997e-05,67.16049890000001,51.374571399999994,4.72395171e-06,6.504258139999999,0.00599536956,1.58091352,0.000134555003,1.139346038e-05,0.012216531700000002,6.201536669999999,0.000134555003,1.139346038e-05,0.00574131684,3.3624666299999992,0.000134555003,1.139346038e-05,0.000955161434,2.6124564169999998,0.000134555003,1.139346038e-05,0.00522445963,1.87128435e-06,2.8620227900000003e-05,0.0922511667,65.0164699,0.015324223650000001,-0.003983602059999999,-0.004306330079999999,2.1985252600000004e-06,2.41111087e-05
355,1702881600,0.1292244146,0.129251355,0.01004773998,-1.106847713,0.831775379,0.31218856400000006,0.527716107,0.49190251699999993,0.010408520869999998,0.1180726258,2.7381804e-05,5.202748200000001e-07,6.65724289e-07,1.180678478e-06,1.063884812e-06,1.5017767379999999e-06,4.430520005e-05,5.409428020000001e-06,0.0633639995,0.0011316502,6.14459045e-05,65.8664512,51.7450737,4.290714680000001e-06,6.8026187899999995,0.006917885539999999,2.4670696399999996,0.00011909756149999998,9.970919e-06,0.0116552203,5.66388553,0.00011909756149999998,9.970919e-06,0.00569220543,2.91434513,0.00011909756149999998,9.970919e-06,0.0008755969829999999,2.1461541699999995,0.00011909756149999998,9.970919e-06,0.00526582861,5.2844429200000004e-06,3.22098359e-05,-0.22696532999999994,113.76329545000002,0.027333304800000003,-0.0028047583,-0.0033340974000000004,4.53868374e-06,4.79267214e-05
355,1702882200,0.165446301,0.165473394,0.006965058129999998,-1.3603238,0.841750685,0.36079717899999997,0.5921805599999999,0.543541593,0.00847534464,0.0940413874,2.7403721700000002e-05,3.574902725e-07,4.77309664e-07,1.3624877299999998e-06,7.94275529e-07,1.1762726360000001e-06,9.88427185e-05,3.79671747e-06,0.081093172,0.0014087702800000001,0.00011407700419999999,69.0081686,51.72682590000001,5.49590334e-06,6.72073718,0.00908780035,3.98978208,0.0001205610144,1.0234384870000001e-05,0.013161725199999998,7.195633979999999,0.0001205610144,1.0234384870000001e-05,0.00578835635,3.5278604799999997,0.0001205610144,1.0234384870000001e-05,0.000987730873,2.721565998,0.0001205610144,1.0234384870000001e-05,0.005276621269999999,7.118339029999999e-06,3.42480216e-05,0.014421780199999993,4.78524298,0.0168449747,-0.0011809908700000002,-0.00193074365,2.36063579e-06,2.5955718299999997e-05
355,1702882800,0.14468964180000002,0.14471649439999998,0.00849966765,-1.28406993,0.823450115,0.333104533,0.555541949,0.5102405729999999,0.01082812059,0.09144873610000001,2.71294931e-05,3.64011166e-07,5.377109989999999e-07,1.3770115569999998e-06,8.40657388e-07,1.146768141e-06,6.217832275999999e-05,4.93064746e-06,0.07107891289999999,0.001115020205,7.9199456e-05,67.25932759999998,51.5334829,4.80422099e-06,6.782548920000001,0.007641074959999999,2.9850536600000006,8.647246549999999e-05,7.04074829e-06,0.0122828624,6.3523995,8.647246549999999e-05,7.04074829e-06,0.00563964084,2.5226274699999998,8.647246549999999e-05,7.04074829e-06,0.0008591304169999999,1.7368569500000004,8.647246549999999e-05,7.04074829e-06,0.005283183679999999,6.25220267e-06,3.3108179499999996e-05,0.012400141799999992,21.29296243,0.017322003899999997,-0.001910007786,-0.00264823945,2.60349351e-06,2.62072689e-05
355,1702883400,0.279671935,0.279698901,0.00603129144,-1.3436532500000002,1.016656033,0.464720512,0.770273516,0.7085466219999998,0.0195916804,0.16679915,2.7469486999999996e-05,5.672749525e-07,5.921293480000002e-07,8.344352719999998e-07,1.095835744e-06,1.4594935670000002e-06,2.6018886799999996e-06,5.25313994e-06,0.13927582099999997,0.000526519167,2.0708103e-05,62.5704564,50.4033807,9.301281690000001e-06,6.22736991,0.0082975879,3.0523551,0.0001795823303,1.5617488437e-05,0.017143409199999998,12.372348299999999,0.0001795823303,1.5617488437e-05,0.00591696578,5.014124356000001,0.0001795823303,1.5617488437e-05,0.0012175220399999998,4.231158998,0.0001795823303,1.5617488437e-05,0.00522993732,1.8752488199999997e-06,2.8857839999999996e-05,0.039551125850000014,34.69341959999999,0.012933064599999999,-0.0035064668,-0.004009724639999999,1.5554319e-06,1.89876772e-05
355,1702884000,0.22343811100000002,0.22346508099999998,0.00869652739,-1.21819884,1.161935486,0.413786923,0.680570781,0.630956761,0.0226629258,0.18525623600000002,2.7416938800000002e-05,5.454533555e-07,6.775824503999999e-07,1.076248057e-06,1.370108428e-06,1.9809848859999998e-06,3.7494325249999998e-06,7.66688445e-06,0.1107451035,0.000928857116,2.7521006699999997e-05,64.9187442,50.8265308,7.424566749999999e-06,6.460692180000001,0.00736543787,2.53886814,0.0001893619454,1.644201743e-05,0.01524526065,9.85310092,0.0001893619454,1.644201743e-05,0.0058619332699999995,4.42521043,0.0001893619454,1.644201743e-05,0.0011241552600000002,3.6853126400000003,0.0001893619454,1.644201743e-05,0.00523502635,4.4764273400000005e-06,3.1366858099999996e-05,0.033271338799999994,182.4498579,0.03671923205,-0.0035974169399999993,-0.00406213741,9.715458179999999e-06,0.0001058225335
355,1702884600,0.272850512,0.272877679,0.0034969082,-0.524134747,1.8096552430000004,0.444008155,0.72849721,0.6857459340000001,0.04419149873,0.39032621599999995,2.8929827700000004e-05,1.933397464e-06,2.4501538119999996e-06,3.3837086209999997e-06,4.422639784e-06,6.885775910999999e-06,1.272194842e-05,2.8323705449999994e-05,0.13358345,0.0026596460499999997,0.0001202430744,72.2542157,51.78141479999999,9.01453958e-06,7.121241329999999,0.00827147088,4.0366832,0.0002517842163,2.215590812e-05,0.0165837624,11.934847399999999,0.0002517842163,2.215590812e-05,0.00612672569,7.503771180000001,0.0002517842163,2.215590812e-05,0.0014155038049999998,6.710017065000001,0.0002517842163,2.215590812e-05,0.00540916637,1.1810368540000001e-05,3.9008666499999996e-05,0.023825547000000037,232.85537559999997,0.06363939105,-0.0034285375799999996,-0.003933504689999999,2.4998802614999995e-05,0.0002376888603
355,1702885200,0.21626664299999998,0.21629368499999999,0.00647276416,-1.29973376,0.9298033809999999,0.406772038,0.6861209479999999,0.633281833,0.012492307950000002,0.1293593698,2.74531867e-05,4.673746254e-07,5.04100308e-07,7.2611424e-07,8.402382060000001e-07,1.160801301e-06,2.262452807e-06,4.25530879e-06,0.1071480218,0.0009582530109999999,1.6401411200000002e-05,65.5836706,50.9365784,7.191019270000001e-06,6.25380993,0.00717422444,2.2846593099999994,0.000196043182,1.700391775e-05,0.0150352239,9.36421761,0.000196043182,1.700391775e-05,0.005927258959999999,4.750004949999999,0.000196043182,1.700391775e-05,0.0011865169900000003,3.97558407,0.000196043182,1.700391775e-05,0.005219907340000001,1.5043512600000004e-06,2.8516299e-05,0.04193545590000001,27.283595100000003,0.008877721750000001,-0.0036215304099999996,-0.00409770816,1.2740770900000001e-06,1.76396918e-05
355,1702885800,0.507436112,0.507462798,0.00503190011,-0.11068923599999995,1.9735727669999998,0.57381127,0.977767324,0.782873912,0.12299216620000002,0.5519009309999999,2.7444321699999996e-05,1.3174401985999998e-06,2.250349925e-06,4.1988877155e-06,7.521268933000001e-06,1.2829728852e-05,2.991147188e-05,8.465033637e-05,0.2373220424,0.015784241696,0.00046827544389999997,78.3276513,55.06215189999999,1.661759427e-05,7.19757159,0.011084388550000001,8.983698830000002,0.0011104159085,0.00010100254889999999,0.020624364000000003,21.3822248,0.0011104159085,0.00010100254889999999,0.006414804139999999,21.345350309999997,0.0011104159085,0.00010100254889999999,0.002003890771,21.079875445,0.0011104159085,0.00010100254889999999,0.00609062244,3.602793347e-05,6.27163789e-05,-0.01032720956,29.578417899999998,0.0487727975,0.0005238829920000002,-0.002655008283,2.2467266569999998e-05,0.0001238814859
355,1702886400,0.837631657,0.837658499,0.001131090257,-1.46483846,1.58772345,0.820762455,1.23930034,1.188861296,0.039595862100000004,0.45915450599999996,2.78982271e-05,1.3247781159999998e-06,1.377607067e-06,1.9048974290000005e-06,2.9260885830000004e-06,4.065692184e-06,7.59074609e-06,1.832001019e-05,0.416894337,0.0018064258399999999,7.650275343e-05,64.0243806,50.3937008,2.78456805e-05,6.08163009,0.0145347124,9.25804895,0.000781198227,7.056425910000001e-05,0.029751293800000002,37.031681199999994,0.000781198227,7.056425910000001e-05,0.0065121052700000005,15.761540829999998,0.000781198227,7.056425910000001e-05,0.00213239121,15.235677970000001,0.000781198227,7.056425910000001e-05,0.00526995278,4.619743840000001e-06,3.1454600699999997e-05,0.0514813242,14.53810114,0.017554276540000004,-0.00277145701,-0.0035160370100000005,4.084344586e-06,3.76457881e-05
355,1702887000,0.588347879,0.5883746000000001,0.000806857219,-1.49379702,1.27938909,0.6836427690000001,1.045756919,1.005218178,0.013207985900000002,0.295694249,2.7937024099999998e-05,1.3956902869999998e-06,1.434466938e-06,1.7108286500000004e-06,2.490315228e-06,3.1983366e-06,5.29352649e-06,1.151574722e-05,0.29349101499999997,0.0006187006989999999,3.59773519e-05,63.1093053,50.21959879999999,1.9569382149999994e-05,6.29312566,0.0121355153,6.394495269999998,0.0005712210595000001,5.134104830000001e-05,0.0249234752,26.186136400000002,0.0005712210595000001,5.134104830000001e-05,0.006400234379999999,11.859140440000001,0.0005712210595000001,5.134104830000001e-05,0.0018997348100000002,11.29744633,0.0005712210595000001,5.134104830000001e-05,0.0051977902999999995,1.7117280700000002e-06,2.84731591e-05,0.11464132500000002,23.1118521,0.011032732360000002,-0.0033413208299999998,-0.00385131165,1.2071951599999999e-06,1.69092431e-05
355,1702887600,0.536519542,0.536546364,0.0014123848030000003,-1.48696181,1.2666761500000001,0.656750325,1.00386811,0.957966756,0.01988252475,0.285671318,2.7600047500000003e-05,9.63312742e-07,1.0296911659999998e-06,1.3263585239999998e-06,1.87811696e-06,2.4751030700000006e-06,4.3020336e-06,1.0850893500000002e-05,0.267425712,0.0007727534059999999,3.76924409e-05,62.6776107,50.2932207,1.7842454300000003e-05,6.318159710000001,0.01163006285,5.84744427,0.0006048187675,5.442595737e-05,0.023892382499999996,23.8086409,0.0006048187675,5.442595737e-05,0.006382213320000001,12.022393059999999,0.0006048187675,5.442595737e-05,0.0018568666899999998,11.41763933,0.0006048187675,5.442595737e-05,0.00524800916,2.68155046e-06,2.9606429799999997e-05,0.008619060600000006,27.6764,0.013096791600000001,-0.00323124105,-0.0037773187700000004,1.7075873e-06,2.01558993e-05
